   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5362 0730 E093 0000 		sts fat_fs_handles+26,r30
 5363 0734 F093 0000 		sts fat_fs_handles+27,r31
 5364 0738 B093 0000 		sts fat_fs_handles+28,r27
 5365 073c A093 0000 		sts fat_fs_handles+29,r26
 5366 0740 6093 0000 		sts fat_fs_handles+30,r22
 5367 0744 3093 0000 		sts fat_fs_handles+31,r19
 5368 0748 5093 0000 		sts fat_fs_handles+32,r21
 5369 074c 8093 0000 		sts fat_fs_handles+33,r24
 5370               	.LSM328:
 5371 0750 2796      		adiw r28,67-60
 5372 0752 0CAD      		ldd r16,Y+60
 5373 0754 1DAD      		ldd r17,Y+61
 5374 0756 2EAD      		ldd r18,Y+62
 5375 0758 3FAD      		ldd r19,Y+63
 5376 075a 2797      		sbiw r28,67-60
 5377 075c 0093 0000 		sts fat_fs_handles+42,r16
 5378 0760 1093 0000 		sts fat_fs_handles+42+1,r17
 5379 0764 2093 0000 		sts fat_fs_handles+42+2,r18
 5380 0768 3093 0000 		sts fat_fs_handles+42+3,r19
 5381               	.L455:
 5382 076c 20E0      		ldi r18,lo8(fat_fs_handles)
 5383 076e 30E0      		ldi r19,hi8(fat_fs_handles)
 5384 0770 00C0      		rjmp .L374
 5385               	.LVL225:
 5386               	.L376:
 5387               	.LBE49:
 5388               	.LBE48:
 5389               	.LSM329:
 5390 0772 1092 0000 		sts fat_fs_handles+1,__zero_reg__
 5391 0776 1092 0000 		sts fat_fs_handles,__zero_reg__
 5392               	.LVL226:
 5393               	.L452:
 5394               	.LSM330:
 5395 077a 20E0      		ldi r18,lo8(0)
 5396 077c 30E0      		ldi r19,hi8(0)
 5397               	.LVL227:
 5398               	.L374:
 5399               	.LSM331:
 5400 077e C901      		movw r24,r18
 5401               	/* epilogue start */
 5402 0780 CA5B      		subi r28,lo8(-(70))
 5403 0782 DF4F      		sbci r29,hi8(-(70))
 5404 0784 0FB6      		in __tmp_reg__,__SREG__
 5405 0786 F894      		cli
 5406 0788 DEBF      		out __SP_H__,r29
 5407 078a 0FBE      		out __SREG__,__tmp_reg__
 5408 078c CDBF      		out __SP_L__,r28
 5409 078e CF91      		pop r28
 5410 0790 DF91      		pop r29
 5411 0792 1F91      		pop r17
 5412 0794 0F91      		pop r16
 5413 0796 FF90      		pop r15
 5414 0798 EF90      		pop r14
 5415 079a DF90      		pop r13
 5416 079c CF90      		pop r12
 5417 079e BF90      		pop r11
 5418 07a0 AF90      		pop r10
 5419 07a2 9F90      		pop r9
 5420 07a4 8F90      		pop r8
 5421 07a6 7F90      		pop r7
 5422 07a8 6F90      		pop r6
 5423 07aa 5F90      		pop r5
 5424 07ac 4F90      		pop r4
 5425 07ae 3F90      		pop r3
 5426 07b0 2F90      		pop r2
 5427 07b2 0895      		ret
 5428               	.LVL228:
 5429               	.L456:
 5430               	.LSM332:
 5431 07b4 8091 0000 		lds r24,fat_fs_handles
 5432 07b8 9091 0000 		lds r25,fat_fs_handles+1
 5433 07bc 0097      		sbiw r24,0
 5434 07be 01F4      		brne .L452
 5435 07c0 00C0      		rjmp .L449
 5436               	.LFE0:
 5438               		.section	.text.fat_close,"ax",@progbits
 5439               	.global	fat_close
 5441               	fat_close:
 5442               	.LFB1:
 5443               	.LSM333:
 5444               	.LVL229:
 5445               	/* prologue: function */
 5446               	/* frame size = 0 */
 5447               	/* stack size = 0 */
 5448               	.L__stack_usage = 0
 5449               	.LSM334:
 5450 0000 0097      		sbiw r24,0
 5451 0002 01F0      		breq .L457
 5452               	.LSM335:
 5453 0004 FC01      		movw r30,r24
 5454 0006 1182      		std Z+1,__zero_reg__
 5455 0008 1082      		st Z,__zero_reg__
 5456               	.L457:
 5457 000a 0895      		ret
 5458               	.LFE1:
 5460               		.section	.text.fat_open_file,"ax",@progbits
 5461               	.global	fat_open_file
 5463               	fat_open_file:
 5464               	.LFB11:
 5465               	.LSM336:
 5466               	.LVL230:
 5467 0000 CF93      		push r28
 5468 0002 DF93      		push r29
 5469               	/* prologue: function */
 5470               	/* frame size = 0 */
 5471               	/* stack size = 2 */
 5472               	.L__stack_usage = 2
 5473 0004 DB01      		movw r26,r22
 5474               	.LSM337:
 5475 0006 0097      		sbiw r24,0
 5476 0008 01F0      		breq .L466
 5477               	.LSM338:
 5478 000a 1097      		sbiw r26,0
 5479 000c 01F0      		breq .L466
 5480 000e 9096      		adiw r26,32
 5481 0010 2C91      		ld r18,X
 5482 0012 9097      		sbiw r26,32
 5483 0014 24FD      		sbrc r18,4
 5484 0016 00C0      		rjmp .L466
 5485 0018 00C0      		rjmp .L469
 5486               	.LVL231:
 5487               	.L463:
 5488               	.LSM339:
 5489 001a C0E0      		ldi r28,lo8(fat_file_handles+2)
 5490 001c D0E0      		ldi r29,hi8(fat_file_handles+2)
 5491 001e FD01      		movw r30,r26
 5492 0020 21E3      		ldi r18,lo8(49)
 5493               	.L462:
 5494 0022 0190      		ld r0,Z+
 5495 0024 0992      		st Y+,r0
 5496 0026 2150      		subi r18,lo8(-(-1))
 5497 0028 01F4      		brne .L462
 5498               	.LSM340:
 5499 002a 9093 0000 		sts fat_file_handles+1,r25
 5500 002e 8093 0000 		sts fat_file_handles,r24
 5501               	.LSM341:
 5502 0032 E0E0      		ldi r30,lo8(fat_file_handles+51)
 5503 0034 F0E0      		ldi r31,hi8(fat_file_handles+51)
 5504 0036 1092 0000 		sts fat_file_handles+51,__zero_reg__
 5505 003a 1182      		std Z+1,__zero_reg__
 5506 003c 1282      		std Z+2,__zero_reg__
 5507 003e 1382      		std Z+3,__zero_reg__
 5508 0040 1482      		std Z+4,__zero_reg__
 5509 0042 1582      		std Z+5,__zero_reg__
 5510 0044 1682      		std Z+6,__zero_reg__
 5511 0046 1782      		std Z+7,__zero_reg__
 5512               	.LSM342:
 5513 0048 9196      		adiw r26,33
 5514 004a 2D91      		ld r18,X+
 5515 004c 3D91      		ld r19,X+
 5516 004e 4D91      		ld r20,X+
 5517 0050 5C91      		ld r21,X
 5518 0052 9497      		sbiw r26,33+3
 5519 0054 2093 0000 		sts fat_file_handles+59,r18
 5520 0058 3093 0000 		sts fat_file_handles+59+1,r19
 5521 005c 4093 0000 		sts fat_file_handles+59+2,r20
 5522 0060 5093 0000 		sts fat_file_handles+59+3,r21
 5523               	.LSM343:
 5524 0064 9F01      		movw r18,r30
 5525 0066 2353      		subi r18,lo8(-(-51))
 5526 0068 3040      		sbci r19,hi8(-(-51))
 5527 006a 00C0      		rjmp .L460
 5528               	.LVL232:
 5529               	.L466:
 5530               	.LSM344:
 5531 006c 20E0      		ldi r18,lo8(0)
 5532 006e 30E0      		ldi r19,hi8(0)
 5533               	.L460:
 5534               	.LSM345:
 5535 0070 C901      		movw r24,r18
 5536               	.LVL233:
 5537               	/* epilogue start */
 5538 0072 DF91      		pop r29
 5539 0074 CF91      		pop r28
 5540 0076 0895      		ret
 5541               	.LVL234:
 5542               	.L469:
 5543               	.LSM346:
 5544 0078 2091 0000 		lds r18,fat_file_handles
 5545 007c 3091 0000 		lds r19,fat_file_handles+1
 5546 0080 2115      		cp r18,__zero_reg__
 5547 0082 3105      		cpc r19,__zero_reg__
 5548 0084 01F4      		brne .L466
 5549 0086 00C0      		rjmp .L463
 5550               	.LFE11:
 5552               		.section	.text.fat_close_file,"ax",@progbits
 5553               	.global	fat_close_file
 5555               	fat_close_file:
 5556               	.LFB12:
 5557               	.LSM347:
 5558               	.LVL235:
 5559               	/* prologue: function */
 5560               	/* frame size = 0 */
 5561               	/* stack size = 0 */
 5562               	.L__stack_usage = 0
 5563               	.LSM348:
 5564 0000 0097      		sbiw r24,0
 5565 0002 01F0      		breq .L470
 5566               	.LSM349:
 5567 0004 FC01      		movw r30,r24
 5568 0006 1182      		std Z+1,__zero_reg__
 5569 0008 1082      		st Z,__zero_reg__
 5570               	.L470:
 5571 000a 0895      		ret
 5572               	.LFE12:
 5574               		.section	.text.fat_read_file,"ax",@progbits
 5575               	.global	fat_read_file
 5577               	fat_read_file:
 5578               	.LFB13:
 5579               	.LSM350:
 5580               	.LVL236:
 5581 0000 2F92      		push r2
 5582 0002 3F92      		push r3
 5583 0004 4F92      		push r4
 5584 0006 5F92      		push r5
 5585 0008 6F92      		push r6
 5586 000a 7F92      		push r7
 5587 000c 8F92      		push r8
 5588 000e 9F92      		push r9
 5589 0010 AF92      		push r10
 5590 0012 BF92      		push r11
 5591 0014 CF92      		push r12
 5592 0016 DF92      		push r13
 5593 0018 EF92      		push r14
 5594 001a FF92      		push r15
 5595 001c 0F93      		push r16
 5596 001e 1F93      		push r17
 5597 0020 DF93      		push r29
 5598 0022 CF93      		push r28
 5599 0024 CDB7      		in r28,__SP_L__
 5600 0026 DEB7      		in r29,__SP_H__
 5601 0028 6397      		sbiw r28,19
 5602 002a 0FB6      		in __tmp_reg__,__SREG__
 5603 002c F894      		cli
 5604 002e DEBF      		out __SP_H__,r29
 5605 0030 0FBE      		out __SREG__,__tmp_reg__
 5606 0032 CDBF      		out __SP_L__,r28
 5607               	/* prologue: function */
 5608               	/* frame size = 19 */
 5609               	/* stack size = 37 */
 5610               	.L__stack_usage = 37
 5611 0034 1C01      		movw r2,r24
 5612 0036 7E87      		std Y+14,r23
 5613 0038 6D87      		std Y+13,r22
 5614 003a 5A87      		std Y+10,r21
 5615 003c 4987      		std Y+9,r20
 5616               	.LSM351:
 5617 003e 0097      		sbiw r24,0
 5618 0040 01F4      		brne .+2
 5619 0042 00C0      		rjmp .L530
 5620               	.LVL237:
 5621               	.LSM352:
 5622 0044 6115      		cp r22,__zero_reg__
 5623 0046 7105      		cpc r23,__zero_reg__
 5624 0048 01F4      		brne .+2
 5625 004a 00C0      		rjmp .L530
 5626 004c 4115      		cp r20,__zero_reg__
 5627 004e 5105      		cpc r21,__zero_reg__
 5628 0050 01F4      		brne .+2
 5629 0052 00C0      		rjmp .L530
 5630               	.LSM353:
 5631 0054 DC01      		movw r26,r24
 5632 0056 D396      		adiw r26,51
 5633 0058 BC91      		ld r27,X
 5634 005a B983      		std Y+1,r27
 5635 005c FC01      		movw r30,r24
 5636 005e F4A9      		ldd r31,Z+52
 5637 0060 FA83      		std Y+2,r31
 5638 0062 DC01      		movw r26,r24
 5639 0064 D596      		adiw r26,53
 5640 0066 BC91      		ld r27,X
 5641 0068 BB83      		std Y+3,r27
 5642 006a FC01      		movw r30,r24
 5643 006c F6A9      		ldd r31,Z+54
 5644 006e FC83      		std Y+4,r31
 5645 0070 DC01      		movw r26,r24
 5646 0072 D796      		adiw r26,55
 5647 0074 BC91      		ld r27,X
 5648 0076 BD83      		std Y+5,r27
 5649 0078 FC01      		movw r30,r24
 5650 007a F0AD      		ldd r31,Z+56
 5651 007c FE83      		std Y+6,r31
 5652 007e DC01      		movw r26,r24
 5653 0080 D996      		adiw r26,57
 5654 0082 BC91      		ld r27,X
 5655 0084 BF83      		std Y+7,r27
 5656 0086 FC01      		movw r30,r24
 5657 0088 F2AD      		ldd r31,Z+58
 5658 008a F887      		std Y+8,r31
 5659 008c DC01      		movw r26,r24
 5660 008e 9796      		adiw r26,39
 5661 0090 4D90      		ld r4,X+
 5662 0092 5D90      		ld r5,X+
 5663 0094 6D90      		ld r6,X+
 5664 0096 7C90      		ld r7,X
 5665 0098 9A97      		sbiw r26,39+3
 5666 009a 9A01      		movw r18,r20
 5667 009c 40E0      		ldi r20,lo8(0)
 5668 009e 50E0      		ldi r21,hi8(0)
 5669               	.LVL238:
 5670 00a0 60E0      		ldi r22,lo8(0)
 5671 00a2 70E0      		ldi r23,hi8(0)
 5672 00a4 CB01      		movw r24,r22
 5673               	.LVL239:
 5674 00a6 E980      		ldd r14,Y+1
 5675 00a8 E20E      		add r14,r18
 5676 00aa F1E0      		ldi r31,lo8(1)
 5677 00ac E216      		cp r14,r18
 5678 00ae 00F0      		brlo .L475
 5679 00b0 F0E0      		ldi r31,lo8(0)
 5680               	.L475:
 5681 00b2 EA81      		ldd r30,Y+2
 5682 00b4 E30F      		add r30,r19
 5683 00b6 11E0      		ldi r17,lo8(1)
 5684 00b8 E317      		cp r30,r19
 5685 00ba 00F0      		brlo .L476
 5686 00bc 10E0      		ldi r17,lo8(0)
 5687               	.L476:
 5688 00be CF2E      		mov r12,r31
 5689 00c0 CE0E      		add r12,r30
 5690 00c2 B1E0      		ldi r27,lo8(1)
 5691 00c4 CE16      		cp r12,r30
 5692 00c6 00F0      		brlo .L477
 5693 00c8 B0E0      		ldi r27,lo8(0)
 5694               	.L477:
 5695 00ca 1B2B      		or r17,r27
 5696 00cc EB81      		ldd r30,Y+3
 5697 00ce E40F      		add r30,r20
 5698 00d0 B1E0      		ldi r27,lo8(1)
 5699 00d2 E417      		cp r30,r20
 5700 00d4 00F0      		brlo .L478
 5701 00d6 B0E0      		ldi r27,lo8(0)
 5702               	.L478:
 5703 00d8 A12F      		mov r26,r17
 5704 00da AE0F      		add r26,r30
 5705 00dc 11E0      		ldi r17,lo8(1)
 5706 00de AE17      		cp r26,r30
 5707 00e0 00F0      		brlo .L479
 5708 00e2 10E0      		ldi r17,lo8(0)
 5709               	.L479:
 5710 00e4 B12B      		or r27,r17
 5711 00e6 FC80      		ldd r15,Y+4
 5712 00e8 F50E      		add r15,r21
 5713 00ea 11E0      		ldi r17,lo8(1)
 5714 00ec F516      		cp r15,r21
 5715 00ee 00F0      		brlo .L480
 5716 00f0 10E0      		ldi r17,lo8(0)
 5717               	.L480:
 5718 00f2 BF0D      		add r27,r15
 5719 00f4 01E0      		ldi r16,lo8(1)
 5720 00f6 BF15      		cp r27,r15
 5721 00f8 00F0      		brlo .L481
 5722 00fa 00E0      		ldi r16,lo8(0)
 5723               	.L481:
 5724 00fc 102B      		or r17,r16
 5725 00fe DD80      		ldd r13,Y+5
 5726 0100 D60E      		add r13,r22
 5727 0102 01E0      		ldi r16,lo8(1)
 5728 0104 D616      		cp r13,r22
 5729 0106 00F0      		brlo .L482
 5730 0108 00E0      		ldi r16,lo8(0)
 5731               	.L482:
 5732 010a 1D0D      		add r17,r13
 5733 010c FF24      		clr r15
 5734 010e F394      		inc r15
 5735 0110 1D15      		cp r17,r13
 5736 0112 00F0      		brlo .L483
 5737 0114 FF24      		clr r15
 5738               	.L483:
 5739 0116 0F29      		or r16,r15
 5740 0118 FE80      		ldd r15,Y+6
 5741 011a F70E      		add r15,r23
 5742 011c DD24      		clr r13
 5743 011e D394      		inc r13
 5744 0120 F716      		cp r15,r23
 5745 0122 00F0      		brlo .L484
 5746 0124 DD24      		clr r13
 5747               	.L484:
 5748 0126 0F0D      		add r16,r15
 5749 0128 AA24      		clr r10
 5750 012a A394      		inc r10
 5751 012c 0F15      		cp r16,r15
 5752 012e 00F0      		brlo .L485
 5753 0130 AA24      		clr r10
 5754               	.L485:
 5755 0132 DA28      		or r13,r10
 5756 0134 AF80      		ldd r10,Y+7
 5757 0136 A80E      		add r10,r24
 5758 0138 8824      		clr r8
 5759 013a 8394      		inc r8
 5760 013c A816      		cp r10,r24
 5761 013e 00F0      		brlo .L486
 5762 0140 8824      		clr r8
 5763               	.L486:
 5764 0142 FD2C      		mov r15,r13
 5765 0144 FA0C      		add r15,r10
 5766 0146 E1E0      		ldi r30,lo8(1)
 5767 0148 FA14      		cp r15,r10
 5768 014a 00F0      		brlo .L487
 5769 014c E0E0      		ldi r30,lo8(0)
 5770               	.L487:
 5771 014e 8E2A      		or r8,r30
 5772 0150 8885      		ldd r24,Y+8
 5773 0152 890F      		add r24,r25
 5774 0154 880E      		add r8,r24
 5775 0156 A301      		movw r20,r6
 5776 0158 9201      		movw r18,r4
 5777               	.LVL240:
 5778 015a 60E0      		ldi r22,lo8(0)
 5779 015c 70E0      		ldi r23,hi8(0)
 5780 015e CB01      		movw r24,r22
 5781 0160 9815      		cp r25,r8
 5782 0162 00F0      		brlo .L532
 5783 0164 8916      		cp r8,r25
 5784 0166 01F4      		brne .L474
 5785 0168 8F15      		cp r24,r15
 5786 016a 00F0      		brlo .L532
 5787 016c F816      		cp r15,r24
 5788 016e 01F4      		brne .L474
 5789 0170 7017      		cp r23,r16
 5790 0172 00F0      		brlo .L532
 5791 0174 0717      		cp r16,r23
 5792 0176 01F4      		brne .L474
 5793 0178 6117      		cp r22,r17
 5794 017a 00F0      		brlo .L532
 5795 017c 1617      		cp r17,r22
 5796 017e 01F4      		brne .L474
 5797 0180 5B17      		cp r21,r27
 5798 0182 00F0      		brlo .L532
 5799 0184 B517      		cp r27,r21
 5800 0186 01F4      		brne .L474
 5801 0188 4A17      		cp r20,r26
 5802 018a 00F0      		brlo .L532
 5803 018c A417      		cp r26,r20
 5804 018e 01F4      		brne .L474
 5805 0190 3C15      		cp r19,r12
 5806 0192 00F0      		brlo .L532
 5807 0194 C316      		cp r12,r19
 5808 0196 01F4      		brne .L474
 5809 0198 4E14      		cp r4,r14
 5810 019a 00F4      		brsh .L474
 5811               	.L532:
 5812               	.LSM354:
 5813 019c F201      		movw r30,r4
 5814 019e E980      		ldd r14,Y+1
 5815 01a0 FA80      		ldd r15,Y+2
 5816 01a2 EE19      		sub r30,r14
 5817 01a4 FF09      		sbc r31,r15
 5818 01a6 FA87      		std Y+10,r31
 5819 01a8 E987      		std Y+9,r30
 5820               	.LVL241:
 5821               	.LSM355:
 5822 01aa 3097      		sbiw r30,0
 5823 01ac 01F4      		brne .+2
 5824 01ae 00C0      		rjmp .L528
 5825               	.LVL242:
 5826               	.L474:
 5827               	.LSM356:
 5828 01b0 D101      		movw r26,r2
 5829 01b2 ED91      		ld r30,X+
 5830 01b4 FC91      		ld r31,X
 5831 01b6 1197      		sbiw r26,1
 5832 01b8 E08C      		ldd r14,Z+24
 5833 01ba F18C      		ldd r15,Z+25
 5834 01bc FC86      		std Y+12,r15
 5835 01be EB86      		std Y+11,r14
 5836               	.LVL243:
 5837               	.LSM357:
 5838 01c0 DB96      		adiw r26,59
 5839 01c2 AD90      		ld r10,X+
 5840 01c4 BD90      		ld r11,X+
 5841 01c6 CD90      		ld r12,X+
 5842 01c8 DC90      		ld r13,X
 5843 01ca DE97      		sbiw r26,59+3
 5844               	.LVL244:
 5845               	.LSM358:
 5846 01cc A114      		cp r10,__zero_reg__
 5847 01ce B104      		cpc r11,__zero_reg__
 5848 01d0 C104      		cpc r12,__zero_reg__
 5849 01d2 D104      		cpc r13,__zero_reg__
 5850 01d4 01F0      		breq .+2
 5851 01d6 00C0      		rjmp .L489
 5852               	.LSM359:
 5853 01d8 9396      		adiw r26,35
 5854 01da AD90      		ld r10,X+
 5855 01dc BD90      		ld r11,X+
 5856 01de CD90      		ld r12,X+
 5857 01e0 DC90      		ld r13,X
 5858 01e2 9697      		sbiw r26,35+3
 5859               	.LVL245:
 5860               	.LSM360:
 5861 01e4 A114      		cp r10,__zero_reg__
 5862 01e6 B104      		cpc r11,__zero_reg__
 5863 01e8 C104      		cpc r12,__zero_reg__
 5864 01ea D104      		cpc r13,__zero_reg__
 5865 01ec 01F4      		brne .L490
 5866               	.LSM361:
 5867 01ee 8981      		ldd r24,Y+1
 5868 01f0 FA80      		ldd r15,Y+2
 5869 01f2 8F29      		or r24,r15
 5870 01f4 0B81      		ldd r16,Y+3
 5871 01f6 802B      		or r24,r16
 5872 01f8 1C81      		ldd r17,Y+4
 5873 01fa 812B      		or r24,r17
 5874 01fc 2D81      		ldd r18,Y+5
 5875 01fe 822B      		or r24,r18
 5876 0200 3E81      		ldd r19,Y+6
 5877 0202 832B      		or r24,r19
 5878 0204 4F81      		ldd r20,Y+7
 5879 0206 842B      		or r24,r20
 5880 0208 5885      		ldd r21,Y+8
 5881 020a 852B      		or r24,r21
 5882 020c 01F4      		brne .+2
 5883 020e 00C0      		rjmp .L528
 5884 0210 00C0      		rjmp .L530
 5885               	.L490:
 5886               	.LSM362:
 5887 0212 8981      		ldd r24,Y+1
 5888 0214 6A81      		ldd r22,Y+2
 5889 0216 862B      		or r24,r22
 5890 0218 7B81      		ldd r23,Y+3
 5891 021a 872B      		or r24,r23
 5892 021c 9C81      		ldd r25,Y+4
 5893 021e 892B      		or r24,r25
 5894 0220 AD81      		ldd r26,Y+5
 5895 0222 8A2B      		or r24,r26
 5896 0224 BE81      		ldd r27,Y+6
 5897 0226 8B2B      		or r24,r27
 5898 0228 EF81      		ldd r30,Y+7
 5899 022a 8E2B      		or r24,r30
 5900 022c F885      		ldd r31,Y+8
 5901 022e 8F2B      		or r24,r31
 5902 0230 01F0      		breq .L489
 5903               	.LBB50:
 5904               	.LSM363:
 5905 0232 E980      		ldd r14,Y+1
 5906 0234 FA80      		ldd r15,Y+2
 5907 0236 0B81      		ldd r16,Y+3
 5908 0238 1C81      		ldd r17,Y+4
 5909               	.LVL246:
 5910               	.LSM364:
 5911 023a 2B85      		ldd r18,Y+11
 5912 023c 3C85      		ldd r19,Y+12
 5913 023e 3901      		movw r6,r18
 5914 0240 8824      		clr r8
 5915 0242 9924      		clr r9
 5916 0244 B601      		movw r22,r12
 5917 0246 A501      		movw r20,r10
 5918 0248 00C0      		rjmp .L492
 5919               	.LVL247:
 5920               	.L493:
 5921               	.LSM365:
 5922 024a D101      		movw r26,r2
 5923 024c 8D91      		ld r24,X+
 5924 024e 9C91      		ld r25,X
 5925 0250 0E94 0000 		call fat_get_next_cluster
 5926               	.LVL248:
 5927 0254 AB01      		movw r20,r22
 5928 0256 BC01      		movw r22,r24
 5929               	.LVL249:
 5930               	.LSM366:
 5931 0258 4115      		cp r20,__zero_reg__
 5932 025a 5105      		cpc r21,__zero_reg__
 5933 025c 6105      		cpc r22,__zero_reg__
 5934 025e 7105      		cpc r23,__zero_reg__
 5935 0260 01F4      		brne .+2
 5936 0262 00C0      		rjmp .L530
 5937 0264 E618      		sub r14,r6
 5938 0266 F708      		sbc r15,r7
 5939 0268 0809      		sbc r16,r8
 5940 026a 1909      		sbc r17,r9
 5941               	.LVL250:
 5942               	.L492:
 5943               	.LSM367:
 5944 026c E614      		cp r14,r6
 5945 026e F704      		cpc r15,r7
 5946 0270 0805      		cpc r16,r8
 5947 0272 1905      		cpc r17,r9
 5948 0274 00F4      		brsh .L493
 5949 0276 5A01      		movw r10,r20
 5950 0278 6B01      		movw r12,r22
 5951               	.LVL251:
 5952               	.L489:
 5953               	.LBE50:
 5954               	.LSM368:
 5955 027a 4B84      		ldd r4,Y+11
 5956 027c 5C84      		ldd r5,Y+12
 5957 027e 0894      		sec
 5958 0280 4108      		sbc r4,__zero_reg__
 5959 0282 5108      		sbc r5,__zero_reg__
 5960 0284 E981      		ldd r30,Y+1
 5961 0286 FA81      		ldd r31,Y+2
 5962 0288 4E22      		and r4,r30
 5963 028a 5F22      		and r5,r31
 5964 028c 6984      		ldd r6,Y+9
 5965 028e 7A84      		ldd r7,Y+10
 5966 0290 3B8A      		std Y+19,r3
 5967 0292 2A8A      		std Y+18,r2
 5968               	.LVL252:
 5969               	.L524:
 5970               	.LBB51:
 5971               	.LSM369:
 5972 0294 AA89      		ldd r26,Y+18
